Time, xr, yr, zr, q0r, q1r, q2r, q3r, xn, yn, zn, q0n, q1n, q2n, q3n, xd, yd, zd, q0d, q1d, q2d, q3d
0.088, 0.400799, -0.171227, 0.481472, 0.990976, 0.131804, -0.0211195, 0.0122105, 0.400802, -0.171261, 0.481513, 0.990994, 0.131665, -0.0210942, 0.012277, 0, 0, 0, 0.990994, 0.131665, -0.0210942, 0.012277, 
0.188, 0.400791, -0.171227, 0.48148, 0.991329, 0.129122, -0.0210761, 0.0122635, 0.400707, -0.171294, 0.481556, 0.991414, 0.128468, -0.0210171, 0.0123193, 0, 0, 0, 0.991414, 0.128468, -0.0210171, 0.0123193, 
0.288, 0.400739, -0.171237, 0.481547, 0.992348, 0.121057, -0.0208977, 0.0124242, 0.400446, -0.171387, 0.481675, 0.992523, 0.119631, -0.0208022, 0.0124342, 0, 0, 0, 0.992523, 0.119631, -0.0208022, 0.0124342, 
0.388, 0.40053, -0.17127, 0.481824, 0.99414, 0.105389, -0.0203807, 0.0127442, 0.399954, -0.171562, 0.4819, 0.994393, 0.102993, -0.0203958, 0.0126428, 0, 0, 0, 0.994393, 0.102993, -0.0203958, 0.0126428, 
0.488, 0.400027, -0.171402, 0.482272, 0.996477, 0.0804844, -0.0195649, 0.013159, 0.399187, -0.171833, 0.482251, 0.996753, 0.0769756, -0.0197585, 0.0129487, 0, 0, 0, 0.996753, 0.0769756, -0.0197585, 0.0129487, 
0.588, 0.399139, -0.171734, 0.482784, 0.998715, 0.0451322, -0.0185823, 0.0136432, 0.398115, -0.17221, 0.48274, 0.99891, 0.0405544, -0.0188645, 0.013336, 0, 0, 0, 0.99891, 0.0405544, -0.0188645, 0.013336, 
0.688, 0.397895, -0.172215, 0.483453, 0.99975, -0.00117401, -0.0172957, 0.0141432, 0.396723, -0.172696, 0.48337, 0.999726, -0.00675163, -0.0177022, 0.0137689, 0, 0, 0, 0.999726, -0.00675163, -0.0177022, 0.0137689, 
0.788, 0.396284, -0.172794, 0.484209, 0.998063, -0.0583959, -0.0157389, 0.0145603, 0.39501, -0.173288, 0.48414, 0.997661, -0.0648611, -0.0162756, 0.0141949, 0, 0, 0, 0.997661, -0.0648611, -0.0162756, 0.0141949, 
0.888, 0.39433, -0.173519, 0.485148, 0.991844, -0.125819, -0.0138782, 0.0149016, 0.392987, -0.173978, 0.48504, 0.990888, -0.133098, -0.014607, 0.0145497, 0, 0, 0, 0.990888, -0.133098, -0.014607, 0.0145497, 
0.988, 0.392058, -0.174283, 0.48616, 0.979171, -0.202123, -0.011906, 0.0151079, 0.390675, -0.174755, 0.486057, 0.97747, -0.21017, -0.0127379, 0.0147645, 0, 0, 0, 0.97747, -0.21017, -0.0127379, 0.0147645, 
1.088, 0.389537, -0.175153, 0.487303, 0.958162, -0.285666, -0.00973273, 0.0150419, 0.388104, -0.175605, 0.487172, 0.955577, -0.294175, -0.0107294, 0.0147755, 0, 0, 0, 0.955577, -0.294175, -0.0107294, 0.0147755, 
1.188, 0.386799, -0.176063, 0.488405, 0.927316, -0.373912, -0.00766578, 0.0147001, 0.385313, -0.17651, 0.488366, 0.92373, -0.382672, -0.00865916, 0.0145329, 0, 0, 0, 0.92373, -0.382672, -0.00865916, 0.0145329, 
1.288, 0.383855, -0.177054, 0.489644, 0.885656, -0.464093, -0.00558089, 0.0141225, 0.382347, -0.177453, 0.489614, 0.881026, -0.472815, -0.00661548, 0.0140088, 0, 0, 0, 0.881026, -0.472815, -0.00661548, 0.0140088, 
1.388, 0.380766, -0.178041, 0.490963, 0.833021, -0.553074, -0.00354047, 0.0131274, 0.379255, -0.178415, 0.490894, 0.827316, -0.561562, -0.00468898, 0.0132024, 0, 0, 0, 0.827316, -0.561562, -0.00468898, 0.0132024, 
1.488, 0.377604, -0.179011, 0.492305, 0.769977, -0.63796, -0.00173073, 0.0117969, 0.376093, -0.179377, 0.49218, 0.763296, -0.645928, -0.00296274, 0.0121408, 0, 0, 0, 0.763296, -0.645928, -0.00296274, 0.0121408, 
1.588, 0.374467, -0.179976, 0.493517, -0.697986, 0.716036, 0.000330276, -0.0103766, 0.372914, -0.180322, 0.49345, -0.690493, 0.723255, 0.00150277, -0.0108759, 0, 0, 0, -0.690493, 0.723255, 0.00150277, -0.0108759, 
1.688, 0.371322, -0.180903, 0.494762, -0.619308, 0.785099, -0.000791182, -0.0087647, 0.369777, -0.181232, 0.494681, -0.611153, 0.791456, 0.00035073, -0.00947731, 0, 0, 0, -0.611153, 0.791456, 0.00035073, -0.00947731, 
1.788, 0.368238, -0.181761, 0.495968, -0.536658, 0.843768, -0.00156341, -0.00713096, 0.366738, -0.182094, 0.495853, -0.52803, 0.849187, -0.00047978, -0.00802272, 0, 0, 0, -0.52803, 0.849187, -0.00047978, -0.00802272, 
1.888, 0.365287, -0.182575, 0.497044, -0.452987, 0.891497, -0.00194785, -0.00562083, 0.363848, -0.182895, 0.496949, -0.444137, 0.895934, -0.00100279, -0.00658815, 0, 0, 0, -0.444137, 0.895934, -0.00100279, -0.00658815, 
1.988, 0.362576, -0.183321, 0.498, -0.371327, 0.92849, -0.00206241, -0.00424768, 0.361159, -0.183625, 0.497952, -0.36247, 0.93198, -0.00125567, -0.00523936, 0, 0, 0, -0.36247, 0.93198, -0.00125567, -0.00523936, 
2.088, 0.360053, -0.184024, 0.498928, -0.294398, 0.955676, -0.00204906, -0.00301815, 0.358713, -0.184275, 0.498851, -0.285768, 0.95829, -0.00129216, -0.00402607, 0, 0, 0, -0.285768, 0.95829, -0.00129216, -0.00402607, 
