Time, Fx, Fy, Fz, Tx, Ty, Yz, Fx_tmp, Fy_tmp, Fz_tmp, Tx_tmp, Ty_tmp, Tz_tmp
0.086, 0, 0, 0, 0, 0, 0, 0, 0.12, 0.32, -0.001, 0.002, 0.003, 
0.186, 0, 0, 0, 0, 0, 0, 0.08, 0.06, -0.12, 0, 0.001, -0.0015, 
0.286, 0, 0, 0, 0, 0, 0, 0, -0.04, 0.34, 0.0095, 0.0055, 0.0035, 
0.386, 0, 0, 0, 0, 0, 0, -0.24, 0.2, 0.18, -0.004, -0.0055, 0.001, 
0.486, 0, 0, 0, 0, 0, -0.0095, 0.12, 0.12, -0.08, 0, -0.0085, -0.0095, 
0.586, 0, 0, 0, 0, 0, 0, -0.6, 0.18, 0.24, 0.007, 0.009, 0.004, 
0.686, 0, 0, 0, 0, 0, 0.0115, 0, -0.24, -0.6, -0.0065, -0.001, 0.0115, 
0.786, -0.88, 0, 0, 0, 0, 0, -0.88, 0, 0.02, 0.004, 0.0015, -0.003, 
0.886, 0, 0, 0, 0, 0, 0.009, 0, 0.06, 0.5, -0.007, 0.0205, 0.009, 
0.986, -1.02, 0.96, 0, 0, 0, 0, -1.02, 0.96, 0.14, 0.0225, 0.0155, 0.001, 
1.086, 0, 0, -0.86, 0, 0, 0.0105, -0.32, 0.38, -0.86, -0.023, -0.029, 0.0105, 
1.186, 0, 0, 0, 0, 0, -0.017, -0.72, 0.3, 0.58, 0.0245, 0.002, -0.017, 
1.286, -0.82, 0, 0, 0, 0, 0.0125, -0.82, 0.04, -0.66, -0.0235, 0.008, 0.0125, 
1.386, 0, 0, 0, 0, 0, -0.011, 0.1, 0.48, 0.68, 0.011, 0.002, -0.011, 
1.486, 0, 0, 1.14, 0, 0, 0, -0.36, 0.2, 1.14, 0.018, -0.04, -0.0005, 
1.586, -0.88, 0, 0, 0, 0, -0.005, -0.88, -0.1, 0.54, -0.004, -0.0215, -0.005, 
