Time, q_r1, q_r2, q_r3, q_r4, q_r5, q_r6, dq_r1, dq_r2, dq_r3, dq_r4, dq_r5, dq_r6, q_n1, q_n2, q_n3, q_n4, q_n5, q_n6, dq_n1, dq_n2, dq_n3, dq_n4, dq_n5, dq_n6
0.088, 0.0556504, -0.113656, -1.52278, -0.0275851, -1.54543, -3.34914, -0, -0, 0, -0, -0, 0.0151879, 0.0556394, -0.113625, -1.52276, -0.0277084, -1.54542, -3.34884, -0.000418537, 0.000854806, -0.00037623, 0.000209193, -0.000189863, 0.0254897, 
0.188, 0.0556448, -0.113629, -1.52278, -0.0275756, -1.54544, -3.34374, -0, 0.00237704, 0, -0, -0, 0.101569, 0.055533, -0.113408, -1.52285, -0.0276551, -1.54547, -3.34242, -0.00186273, 0.00379899, -0.00163139, 0.000931448, -0.000846451, 0.112277, 
0.288, 0.0556092, -0.113434, -1.52279, -0.0275462, -1.54546, -3.32751, -0, 0.00554642, 0, -0, -0, 0.233514, 0.0552399, -0.11281, -1.52311, -0.0275087, -1.5456, -3.32477, -0.00411478, 0.00840156, -0.00358358, 0.00205466, -0.00187342, 0.247712, 
0.388, 0.0555252, -0.112621, -1.52289, -0.0275015, -1.54554, -3.29606, -0, 0.0110928, -0.00237704, -0, -0, 0.411973, 0.0546901, -0.111687, -1.52359, -0.0272343, -1.54585, -3.29167, -0.00696543, 0.0142318, -0.00605215, 0.00347486, -0.00317605, 0.419245, 
0.488, 0.0551401, -0.11106, -1.52326, -0.0273098, -1.54574, -3.24643, -0.00633876, 0.0166393, -0.00475407, 0.00284774, -0.00379698, 0.593278, 0.0538333, -0.109936, -1.52433, -0.026807, -1.54625, -3.2401, -0.0102229, 0.0208933, -0.00887099, 0.00509683, -0.00466727, 0.615323, 
0.588, 0.0541933, -0.10883, -1.52412, -0.0269538, -1.54607, -3.17655, -0.0126775, 0.0269397, -0.0087158, 0.00284774, -0.00379698, 0.798315, 0.0526378, -0.107492, -1.52537, -0.0262111, -1.54679, -3.16814, -0.0137122, 0.0280254, -0.0118886, 0.0068338, -0.00626723, 0.825385, 
0.688, 0.0527734, -0.105812, -1.5253, -0.0263843, -1.54657, -3.08536, -0.0158469, 0.0324862, -0.0142622, 0.00664472, -0.00569547, 1.0119, 0.0510884, -0.104326, -1.52671, -0.0254391, -1.5475, -3.07488, -0.0172751, 0.0353034, -0.0149679, 0.00860718, -0.00790313, 1.03986, 
0.788, 0.0509526, -0.101996, -1.52695, -0.0255138, -1.54713, -2.97271, -0.022978, 0.0419943, -0.0198086, 0.00759396, -0.00474623, 1.24066, 0.0491851, -0.100437, -1.52836, -0.0244908, -1.54837, -2.96031, -0.0207694, 0.0424371, -0.0179862, 0.0103465, -0.00950919, 1.25018, 
0.888, 0.0487071, -0.0973769, -1.52889, -0.0245228, -1.54786, -2.83956, -0.022978, 0.0499178, -0.020601, 0.0113909, -0.00949246, 1.4457, 0.0469411, -0.0958518, -1.5303, -0.023373, -1.5494, -2.82524, -0.0240688, 0.0491707, -0.020835, 0.0119891, -0.0110268, 1.44874, 
0.988, 0.0462888, -0.0921094, -1.53125, -0.0233932, -1.54879, -2.6873, -0.0253551, 0.0554642, -0.0245627, 0.0123402, -0.00854321, 1.61277, 0.0443815, -0.0906232, -1.53252, -0.0220981, -1.55057, -2.67117, -0.0270636, 0.0552813, -0.0234201, 0.0134804, -0.0124048, 1.62895, 
